.328,.284,.226,-.035,-.155,.252,-.026,.065,.079,.136,-.093,-.127,-.066,-.008,.034,-.186,-.026,-.102,.081,-.076,.025,.014,-.150,-.027,.141
.352,.016,.017,.341,.168,.108,-.110,.075,.061,.125,.048,.163,.112,-.084,.231,-.088,-.132,-.100,.011,.005,.053,-.006,.172,.085,.068
-.494,-.330,-.033,-.157,-.106,.102,-.020,.123,-.093,.159,-.072,.019,.010,.002,.055,-.064,-.026,-.028,.017,-.158,.120,.081,-.003,-.101,.000
.217,.201,-.107,-.120,-.093,.171,.064,.111,-.057,-.084,.056,.119,.014,.170,.083,-.137,-.132,.061,.069,.167,.034,-.218,-.058,-.050,-.109
-.629,-.145,.132,-.031,-.011,.203,.245,.087,-.096,-.048,.056,-.029,-.059,-.102,.082,-.043,-.023,-.021,.012,-.084,.055,.230,-.015,.104,-.061
.344,-.005,-.016,.159,-.121,-.057,-.274,.029,.048,-.032,-.118,-.075,.063,-.112,.125,-.062,.024,.102,-.052,.016,.056,.088,-.151,-.065,.100
.180,-.036,-.061,-.193,.318,-.016,.109,-.092,.010,.040,.148,-.130,.018,-.009,-.114,.120,.206,-.263,-.153,.052,-.011,.018,.006,-.081,.021
.398,-.250,.055,-.258,.103,.072,.083,.052,.049,-.125,.060,.069,.071,.106,.087,-.137,-.012,-.076,.000,-.036,-.022,.072,.067,-.052,.056
-.408,.396,.270,.010,-.147,.002,-.001,.020,-.156,-.135,.067,-.026,.023,.022,-.016,-.100,-.106,-.016,-.072,-.014,-.039,.168,.051,-.003,-.052
.273,.027,.246,.092,.154,-.079,-.021,.035,-.033,.132,-.003,.029,.139,-.108,-.039,-.144,.022,.017,.153,.160,.125,.065,.016,.173,-.033
-.541,-.265,.002,-.091,-.075,.042,-.129,-.042,.026,.086,.024,-.008,-.015,.022,.079,.093,-.173,.115,-.130,.144,-.031,.106,-.063,.036,-.037
.036,.056,.013,.022,.191,-.289,.013,.187,-.060,-.098,-.110,.282,-.057,-.016,-.205,-.013,-.017,.161,.138,-.014,.047,-.121,-.004,.062,.098
.084,.171,-.183,-.042,-.024,-.224,-.159,.165,.015,.172,-.037,-.197,-.248,.021,-.041,-.049,-.031,-.020,-.101,-.057,-.037,.072,.005,.030,-.041
.247,.191,-.055,-.022,-.061,.032,.098,.087,-.096,.116,-.158,.071,.127,-.229,-.037,.051,-.035,.211,-.281,-.035,.075,.029,-.116,.063,-.110
.329,.198,.177,.039,-.123,-.112,-.095,-.013,.020,.011,.004,-.205,.096,-.003,.144,.101,-.014,.205,-.069,.056,-.143,-.072,.014,-.060,.088
.573,.331,.024,.137,-.002,.330,-.113,.105,-.022,.083,.015,.032,.090,.017,.073,-.024,-.072,.051,-.004,-.135,-.068,-.064,.007,.058,.013
.403,.144,-.031,-.173,.008,-.298,.078,-.098,.114,-.029,-.043,.076,.016,.042,.021,.088,.028,.046,-.045,.045,-.124,.006,-.024,.015,.033
-.690,.088,-.222,.045,.080,.106,-.028,-.066,-.036,-.048,-.011,.013,-.030,-.064,-.153,-.013,.075,.044,.048,-.156,-.018,-.060,.030,-.049,-.051
-.396,-.185,.146,-.140,-.059,-.047,.179,.144,.068,-.043,.057,.121,-.024,-.194,-.023,-.012,-.007,.005,.093,.056,-.136,-.045,.011,.060,.053
-.626,-.244,.052,.082,.179,.037,.036,.069,-.004,-.077,.106,-.149,-.081,-.009,-.084,-.066,-.105,.203,.037,-.001,-.028,.001,-.027,-.099,.058
.579,.303,.144,.085,.024,-.078,-.008,.244,.025,.009,.012,.017,.003,-.044,-.060,.074,.111,-.033,.045,-.050,-.040,-.006,-.005,.084,.021
-.513,.388,.075,-.207,-.002,-.073,-.053,.044,-.087,-.056,.050,-.024,.013,-.033,-.077,.124,.135,-.037,.091,-.041,-.012,.003,.070,.072,.070
.105,.154,-.109,-.126,-.086,.022,.135,-.040,-.023,.168,.029,-.069,.008,.074,-.042,-.055,-.132,-.046,.026,.351,-.071,-.064,.046,.032,.033
.067,-.208,-.045,.166,-.181,-.232,.042,.334,-.125,-.105,.207,.084,-.128,.057,-.001,.037,.046,-.062,.011,.026,.099,.042,-.053,-.090,.126
.227,-.436,.003,-.062,-.023,-.051,.109,.008,.041,.188,-.048,-.055,-.053,.077,-.092,-.140,.012,.014,.046,.215,.059,-.080,-.142,.043,-.091
-.433,-.200,-.200,.159,-.006,-.070,.145,-.177,.086,.033,-.179,.022,-.028,.079,.162,-.060,-.030,-.048,.022,-.058,.069,.074,.014,-.020,.103
.583,.217,-.026,.163,.042,-.025,.025,.108,.131,.076,.229,.052,-.137,-.123,-.149,-.076,-.133,.077,-.031,-.019,.011,.050,.017,-.029,-.024
-.649,-.224,-.065,.036,.104,.065,.010,.235,-.073,.045,.192,-.008,.032,.066,.181,.106,-.173,-.187,.020,-.037,-.001,.037,-.014,-.031,.029
.450,.133,.048,.358,.090,-.173,-.090,.042,.070,.020,.104,.135,-.038,.060,-.025,.123,.126,.027,-.178,-.078,.030,-.055,.012,-.030,.098
.436,.110,.053,.066,-.136,-.038,.027,-.197,.156,.063,.177,.079,.029,-.096,-.018,-.179,.007,.026,-.077,-.067,-.020,.106,-.007,-.013,.171
.398,-.121,.173,.058,.020,-.104,-.004,.060,.082,-.255,-.085,.001,-.125,-.078,-.146,.133,.026,.093,-.008,-.047,.068,.067,.001,-.045,-.183
.080,-.142,-.020,-.087,.127,-.089,-.205,-.101,-.016,-.281,.054,.023,.080,.207,.058,.080,.069,-.036,-.178,.019,.057,.031,-.029,.022,-.029
.305,.067,.046,.085,-.195,-.065,-.053,.018,-.021,.123,.162,-.118,.075,.006,-.108,-.014,.005,-.017,-.088,-.111,-.038,-.046,.036,.241,-.091
-.072,-.323,-.102,.016,.173,-.093,-.054,.007,-.285,.238,.054,-.147,.082,-.128,-.067,.006,.066,-.007,-.009,-.105,-.088,.017,-.071,.077,.100
.022,-.207,.070,.011,.221,-.082,.018,.253,.055,-.209,-.053,-.131,-.037,.176,.106,.062,.021,.008,-.049,.115,.013,.000,.034,.045,.010
-.576,-.216,.205,.221,-.049,.041,-.009,-.139,-.024,.148,.009,-.032,.084,.000,-.015,-.035,.051,.037,-.025,.009,.075,-.046,-.002,-.033,.045
.313,-.176,-.053,.171,-.014,.016,.232,-.001,.117,-.021,.123,-.180,.102,.012,.028,-.050,-.043,.167,.098,.255,.063,.111,.078,-.022,-.044
-.086,.107,.256,-.062,-.064,.021,-.198,.037,-.018,-.127,.143,.031,-.135,.196,-.064,-.082,-.158,-.040,-.020,-.102,.202,-.120,.075,-.034,.119
.565,-.234,-.063,.056,-.053,.242,-.041,-.087,-.003,-.027,.036,.065,.018,.091,.071,-.042,.021,.041,-.027,-.043,.046,-.078,-.161,-.025,-.020
.449,.050,-.036,-.001,-.061,.019,-.108,-.013,-.018,-.021,-.222,.000,.000,-.104,-.174,.120,-.068,-.033,.081,.119,.017,-.015,.086,.172,.089
.419,.026,-.125,-.005,-.010,.004,-.221,-.147,.077,-.016,-.111,-.044,-.136,-.009,.038,.174,.127,-.073,-.086,-.043,.071,-.016,.189,.099,.085
.336,-.099,.060,-.066,-.091,-.159,-.216,.282,.117,-.036,-.004,.041,-.143,.058,.035,-.059,-.142,-.051,-.053,.060,.090,.085,.072,-.011,.048
.040,-.127,.102,.043,-.042,-.131,.114,-.086,.107,-.134,-.016,-.198,-.086,.239,-.055,.172,-.153,-.176,.096,-.074,.075,.070,.098,.153,.002
.271,-.097,-.080,-.061,.029,.032,-.155,-.002,-.102,-.106,.244,.100,.072,-.118,-.080,.022,.129,-.081,-.062,.058,.194,.092,-.112,.065,-.043
-.753,-.028,-.093,-.047,.046,.157,-.052,-.178,-.042,-.128,-.023,.139,.203,-.003,.129,.000,.029,.004,-.024,.104,.131,.023,-.001,-.012,-.036
.331,.104,.004,-.106,-.171,.139,.097,-.101,-.084,-.127,.283,-.206,-.146,-.041,-.053,.038,-.279,.062,-.084,-.008,.054,-.012,-.013,-.078,-.043
-.681,.041,-.041,.061,-.090,.202,.007,-.002,.054,.033,.026,-.042,.190,.134,-.047,-.088,-.139,.036,-.004,-.073,-.024,-.038,.060,-.054,-.007
.226,-.303,.035,-.217,-.191,-.037,-.036,-.004,.116,-.157,.114,.033,.120,-.012,.018,.053,.106,.046,-.004,.002,-.102,.105,-.073,-.061,-.082
.494,-.316,.013,.014,.048,-.023,-.059,.027,.071,-.028,.084,-.052,.069,-.008,-.122,-.034,.084,.058,.080,.004,-.171,-.039,-.060,.014,.053
-.707,.028,.299,-.156,-.153,-.070,.049,-.124,-.014,-.059,-.012,.059,-.046,.071,.074,-.023,-.096,-.063,-.054,-.001,-.029,.069,.045,-.030,.007
-.696,.182,.205,-.005,.203,.248,-.080,.069,.057,.052,.037,-.088,.038,-.014,-.010,.014,.027,.104,.043,.042,.018,-.004,.005,-.023,-.038
.274,-.124,.275,-.008,-.084,.013,-.126,-.115,-.184,-.074,-.217,.043,.097,-.095,.065,-.112,.128,-.098,.059,.064,.120,-.041,.021,.018,.010
,,,,,,,,,,,,,,,,,,,,,,,,
